Transaction ID,Date,Customer ID,Age,Product Category,Quantity,Price per Unit,Total Amount
334,01-11-2023,CUST334,31,Electronics,3,300,900
335,04-02-2023,CUST335,47,Beauty,4,30,120
336,12-12-2023,CUST336,52,Beauty,3,50,150
337,01-05-2023,CUST337,38,Clothing,1,500,500
338,26-07-2023,CUST338,54,Beauty,2,50,100
339,03-03-2023,CUST339,22,Electronics,2,25,50
340,19-10-2023,CUST340,36,Clothing,4,300,1200
341,07-05-2023,CUST341,31,Clothing,4,50,200
342,24-10-2023,CUST342,43,Clothing,4,500,2000
343,01-11-2023,CUST343,21,Electronics,2,25,50
344,21-01-2023,CUST344,42,Beauty,1,30,30
345,14-11-2023,CUST345,62,Electronics,1,30,30
346,11-02-2023,CUST346,59,Clothing,2,500,1000
347,03-08-2023,CUST347,42,Electronics,1,25,25
348,03-12-2023,CUST348,35,Electronics,2,300,600
349,26-10-2023,CUST349,57,Beauty,1,50,50
350,17-10-2023,CUST350,25,Beauty,3,25,75
351,25-09-2023,CUST351,56,Clothing,3,30,90
352,11-06-2023,CUST352,57,Electronics,2,500,1000
353,14-05-2023,CUST353,31,Electronics,1,500,500
354,15-04-2023,CUST354,49,Beauty,4,50,200
355,09-12-2023,CUST355,55,Electronics,1,500,500
356,10-06-2023,CUST356,50,Electronics,3,500,1500
357,03-05-2023,CUST357,40,Electronics,3,25,75
358,16-05-2023,CUST358,32,Beauty,1,300,300
359,22-07-2023,CUST359,50,Clothing,1,50,50
360,09-03-2023,CUST360,42,Clothing,4,25,100
361,10-12-2023,CUST361,34,Electronics,4,300,1200
362,27-11-2023,CUST362,50,Clothing,1,25,25
363,03-06-2023,CUST363,64,Beauty,1,25,25
364,23-08-2023,CUST364,19,Beauty,1,500,500
365,11-06-2023,CUST365,31,Clothing,1,300,300
366,07-02-2023,CUST366,57,Clothing,2,50,100
367,05-01-2023,CUST367,57,Electronics,1,50,50
368,23-08-2023,CUST368,56,Clothing,4,300,1200
369,15-11-2023,CUST369,23,Electronics,3,500,1500
370,16-10-2023,CUST370,23,Electronics,2,30,60
371,21-02-2023,CUST371,20,Beauty,1,25,25
372,07-02-2023,CUST372,24,Beauty,3,500,1500
373,03-10-2023,CUST373,25,Beauty,2,300,600
374,20-04-2023,CUST374,59,Beauty,3,25,75
375,17-09-2023,CUST375,32,Clothing,1,50,50
376,16-05-2023,CUST376,64,Beauty,1,30,30
377,09-03-2023,CUST377,46,Clothing,4,50,200
378,28-06-2023,CUST378,50,Beauty,1,300,300
379,05-02-2023,CUST379,47,Clothing,1,25,25
380,06-05-2023,CUST380,56,Electronics,2,300,600
381,09-07-2023,CUST381,44,Clothing,4,25,100
382,26-05-2023,CUST382,53,Clothing,2,500,1000
383,22-03-2023,CUST383,46,Beauty,3,30,90
384,13-08-2023,CUST384,55,Clothing,1,500,500
385,06-10-2023,CUST385,50,Electronics,3,500,1500
386,27-12-2023,CUST386,54,Electronics,2,300,600
387,04-06-2023,CUST387,44,Beauty,1,30,30
388,10-11-2023,CUST388,50,Electronics,1,25,25
389,01-12-2023,CUST389,21,Clothing,2,25,50
390,28-09-2023,CUST390,39,Electronics,2,50,100
391,05-01-2023,CUST391,19,Beauty,2,25,50
392,08-12-2023,CUST392,27,Clothing,2,300,600
393,11-10-2023,CUST393,22,Beauty,2,500,1000
394,03-06-2023,CUST394,27,Clothing,1,500,500
395,06-12-2023,CUST395,50,Electronics,2,500,1000
396,23-02-2023,CUST396,55,Beauty,1,30,30
397,10-03-2023,CUST397,30,Beauty,1,25,25
398,16-05-2023,CUST398,48,Clothing,2,300,600
399,01-03-2023,CUST399,64,Beauty,2,30,60
400,24-02-2023,CUST400,53,Clothing,4,50,200
401,11-10-2023,CUST401,62,Clothing,1,300,300
402,21-03-2023,CUST402,41,Clothing,2,300,600
403,20-05-2023,CUST403,32,Clothing,2,300,600
404,25-05-2023,CUST404,46,Electronics,2,500,1000
405,06-11-2023,CUST405,25,Clothing,4,300,1200
406,18-04-2023,CUST406,22,Beauty,4,25,100
407,25-06-2023,CUST407,46,Electronics,3,300,900
408,15-04-2023,CUST408,64,Beauty,1,500,500
409,18-12-2023,CUST409,21,Electronics,3,300,900
410,21-11-2023,CUST410,29,Clothing,2,50,100
411,16-05-2023,CUST411,62,Electronics,4,50,200
412,16-09-2023,CUST412,19,Electronics,4,500,2000
413,08-09-2023,CUST413,44,Beauty,3,25,75
414,09-05-2023,CUST414,48,Beauty,4,25,100
415,27-01-2023,CUST415,53,Clothing,2,30,60
416,17-02-2023,CUST416,53,Electronics,4,500,2000
417,21-11-2023,CUST417,43,Electronics,3,300,900
418,05-08-2023,CUST418,60,Electronics,2,500,1000
419,22-05-2023,CUST419,44,Clothing,3,30,90
420,23-01-2023,CUST420,22,Clothing,4,500,2000
421,02-01-2023,CUST421,37,Clothing,3,500,1500
422,20-06-2023,CUST422,28,Clothing,3,30,90
423,08-03-2023,CUST423,27,Clothing,1,25,25
424,23-11-2023,CUST424,57,Beauty,4,300,1200
425,15-05-2023,CUST425,55,Electronics,4,30,120
426,24-03-2023,CUST426,23,Electronics,3,50,150
427,15-08-2023,CUST427,25,Electronics,1,25,25
428,10-10-2023,CUST428,40,Electronics,4,50,200
429,28-12-2023,CUST429,64,Electronics,2,25,50
430,07-08-2023,CUST430,43,Electronics,3,300,900
431,15-10-2023,CUST431,63,Electronics,4,300,1200
432,05-01-2023,CUST432,60,Electronics,2,500,1000
433,27-02-2023,CUST433,29,Beauty,4,50,200
434,08-02-2023,CUST434,43,Electronics,2,25,50
435,20-12-2023,CUST435,30,Beauty,3,300,900
436,18-03-2023,CUST436,57,Clothing,4,30,120
437,07-10-2023,CUST437,35,Electronics,4,300,1200
438,19-01-2023,CUST438,42,Clothing,1,30,30
439,09-07-2023,CUST439,50,Clothing,3,25,75
440,26-10-2023,CUST440,64,Clothing,2,300,600
441,10-10-2023,CUST441,57,Beauty,4,300,1200
442,17-03-2023,CUST442,60,Clothing,4,25,100
443,09-08-2023,CUST443,29,Clothing,2,300,600
444,07-03-2023,CUST444,61,Clothing,3,30,90
445,22-01-2023,CUST445,53,Electronics,1,300,300
446,07-06-2023,CUST446,21,Electronics,1,50,50
447,06-07-2023,CUST447,22,Beauty,4,500,2000
448,21-01-2023,CUST448,54,Beauty,2,30,60
449,03-07-2023,CUST449,25,Electronics,4,50,200
450,18-04-2023,CUST450,59,Beauty,2,25,50
451,16-12-2023,CUST451,45,Electronics,1,30,30
452,08-05-2023,CUST452,48,Clothing,3,500,1500
453,08-12-2023,CUST453,26,Clothing,2,500,1000
454,22-02-2023,CUST454,46,Beauty,1,25,25
455,01-07-2023,CUST455,31,Electronics,4,25,100
456,14-10-2023,CUST456,57,Electronics,2,30,60
457,28-07-2023,CUST457,58,Beauty,3,300,900
458,14-11-2023,CUST458,39,Electronics,4,25,100
459,21-03-2023,CUST459,28,Clothing,4,300,1200
460,02-05-2023,CUST460,40,Beauty,1,50,50
461,25-03-2023,CUST461,18,Beauty,2,500,1000
462,01-04-2023,CUST462,63,Electronics,4,300,1200
463,31-07-2023,CUST463,54,Beauty,3,500,1500
464,13-01-2023,CUST464,38,Electronics,2,300,600
465,02-04-2023,CUST465,43,Electronics,3,50,150
466,20-06-2023,CUST466,63,Electronics,4,25,100
467,30-07-2023,CUST467,53,Electronics,3,50,150
468,09-12-2023,CUST468,40,Electronics,1,25,25
469,08-05-2023,CUST469,18,Beauty,3,25,75
470,17-05-2023,CUST470,57,Clothing,2,500,1000
471,23-03-2023,CUST471,32,Clothing,3,50,150
472,26-12-2023,CUST472,38,Beauty,3,300,900
473,25-02-2023,CUST473,64,Beauty,1,50,50
474,15-07-2023,CUST474,26,Clothing,3,500,1500
475,20-01-2023,CUST475,26,Clothing,3,25,75
476,29-08-2023,CUST476,27,Clothing,4,500,2000
477,24-04-2023,CUST477,43,Clothing,4,30,120
478,13-04-2023,CUST478,58,Clothing,2,30,60
479,24-08-2023,CUST479,52,Electronics,4,300,1200
480,29-06-2023,CUST480,42,Beauty,4,500,2000
481,06-06-2023,CUST481,43,Electronics,4,300,1200
482,27-04-2023,CUST482,28,Clothing,4,300,1200
483,25-04-2023,CUST483,55,Clothing,1,30,30
484,13-01-2023,CUST484,19,Clothing,4,300,1200
485,04-12-2023,CUST485,24,Electronics,1,30,30
486,09-04-2023,CUST486,35,Electronics,1,25,25
487,24-07-2023,CUST487,44,Clothing,4,500,2000
488,18-06-2023,CUST488,51,Electronics,3,300,900
489,23-05-2023,CUST489,44,Electronics,1,30,30
490,05-02-2023,CUST490,34,Clothing,3,50,150
491,23-05-2023,CUST491,60,Electronics,3,300,900
492,29-06-2023,CUST492,61,Beauty,4,25,100
493,25-11-2023,CUST493,41,Beauty,2,25,50
494,18-09-2023,CUST494,42,Beauty,4,50,200
495,24-07-2023,CUST495,24,Beauty,2,30,60
496,14-12-2023,CUST496,23,Clothing,2,300,600
497,02-10-2023,CUST497,41,Clothing,4,30,120
498,19-06-2023,CUST498,50,Clothing,4,25,100
499,15-01-2023,CUST499,46,Beauty,2,30,60
500,01-03-2023,CUST500,60,Beauty,4,25,100
501,14-05-2023,CUST501,39,Electronics,2,30,60
502,02-04-2023,CUST502,43,Electronics,3,50,150
503,25-10-2023,CUST503,45,Beauty,4,500,2000
504,16-05-2023,CUST504,38,Beauty,3,50,150
505,20-01-2023,CUST505,24,Beauty,1,50,50
506,25-02-2023,CUST506,34,Beauty,3,500,1500
507,02-11-2023,CUST507,37,Electronics,3,500,1500
508,11-08-2023,CUST508,58,Beauty,2,300,600
509,26-06-2023,CUST509,37,Electronics,3,300,900
510,10-06-2023,CUST510,39,Beauty,4,50,200
511,12-08-2023,CUST511,45,Beauty,2,50,100
512,07-11-2023,CUST512,57,Beauty,1,25,25
513,19-09-2023,CUST513,24,Electronics,4,25,100
514,01-03-2023,CUST514,18,Electronics,1,300,300
515,17-07-2023,CUST515,49,Clothing,3,300,900
516,23-10-2023,CUST516,30,Beauty,4,25,100
517,08-04-2023,CUST517,47,Clothing,4,25,100
518,11-05-2023,CUST518,40,Clothing,1,30,30
519,23-01-2023,CUST519,36,Electronics,4,30,120
520,29-12-2023,CUST520,49,Electronics,4,25,100
521,12-08-2023,CUST521,47,Clothing,4,30,120
522,01-01-2023,CUST522,46,Beauty,3,500,1500
523,24-09-2023,CUST523,62,Electronics,1,300,300
524,03-10-2023,CUST524,46,Beauty,4,300,1200
525,18-12-2023,CUST525,47,Beauty,2,25,50
526,10-12-2023,CUST526,33,Clothing,2,50,100
527,11-04-2023,CUST527,57,Clothing,2,25,50
528,06-07-2023,CUST528,36,Clothing,2,30,60
529,09-08-2023,CUST529,35,Clothing,3,50,150
530,05-02-2023,CUST530,18,Electronics,4,30,120
531,07-12-2023,CUST531,31,Electronics,1,500,500
532,19-06-2023,CUST532,64,Clothing,4,30,120
533,16-11-2023,CUST533,19,Electronics,3,500,1500
534,10-06-2023,CUST534,45,Clothing,2,500,1000
535,06-12-2023,CUST535,47,Beauty,3,30,90
536,05-03-2023,CUST536,55,Beauty,4,30,120
537,03-06-2023,CUST537,21,Beauty,1,500,500
538,17-09-2023,CUST538,18,Clothing,3,50,150
539,08-06-2023,CUST539,25,Beauty,1,500,500
540,08-12-2023,CUST540,46,Electronics,3,300,900
541,29-07-2023,CUST541,56,Beauty,1,500,500
542,17-06-2023,CUST542,20,Beauty,1,50,50
543,26-07-2023,CUST543,49,Beauty,2,300,600
544,23-12-2023,CUST544,27,Electronics,1,25,25
545,01-06-2023,CUST545,27,Clothing,2,25,50
546,11-10-2023,CUST546,36,Electronics,4,50,200
547,07-03-2023,CUST547,63,Clothing,4,500,2000
548,09-04-2023,CUST548,51,Clothing,2,30,60
549,04-08-2023,CUST549,50,Beauty,2,50,100
550,07-12-2023,CUST550,40,Clothing,3,300,900
551,14-07-2023,CUST551,45,Electronics,3,300,900
552,13-12-2023,CUST552,49,Electronics,3,25,75
553,31-03-2023,CUST553,24,Clothing,4,300,1200
554,12-11-2023,CUST554,46,Beauty,3,50,150
555,19-10-2023,CUST555,25,Beauty,1,300,300
556,04-06-2023,CUST556,18,Electronics,1,50,50
557,27-07-2023,CUST557,20,Beauty,3,30,90
558,08-10-2023,CUST558,41,Clothing,1,25,25
559,01-01-2023,CUST559,40,Clothing,4,300,1200
560,05-06-2023,CUST560,25,Electronics,1,50,50
561,27-05-2023,CUST561,64,Clothing,4,500,2000
562,18-04-2023,CUST562,54,Electronics,2,25,50
563,09-08-2023,CUST563,20,Clothing,2,30,60
564,24-10-2023,CUST564,50,Electronics,2,50,100
565,07-11-2023,CUST565,45,Beauty,2,30,60
566,02-12-2023,CUST566,64,Clothing,1,30,30
567,14-06-2023,CUST567,25,Clothing,3,300,900
568,27-08-2023,CUST568,51,Electronics,1,300,300
569,15-08-2023,CUST569,52,Electronics,4,50,200
570,15-08-2023,CUST570,49,Clothing,1,500,500
571,12-12-2023,CUST571,41,Electronics,1,50,50
572,20-04-2023,CUST572,31,Clothing,4,500,2000
573,19-09-2023,CUST573,49,Beauty,2,30,60
574,31-08-2023,CUST574,63,Electronics,2,25,50
575,28-03-2023,CUST575,60,Clothing,2,50,100
576,04-12-2023,CUST576,33,Beauty,3,50,150
577,13-02-2023,CUST577,21,Beauty,4,500,2000
578,26-05-2023,CUST578,54,Clothing,4,30,120
579,21-09-2023,CUST579,38,Electronics,1,30,30
580,06-12-2023,CUST580,31,Clothing,3,500,1500
581,21-11-2023,CUST581,48,Beauty,2,30,60
582,14-11-2023,CUST582,35,Clothing,3,300,900
583,21-06-2023,CUST583,24,Electronics,4,25,100
584,17-02-2023,CUST584,27,Beauty,4,50,200
585,01-05-2023,CUST585,24,Clothing,1,25,25
586,11-12-2023,CUST586,50,Electronics,1,50,50
587,08-06-2023,CUST587,40,Beauty,4,300,1200
588,26-04-2023,CUST588,38,Electronics,2,30,60
589,12-04-2023,CUST589,36,Beauty,2,500,1000
590,17-03-2023,CUST590,36,Clothing,3,300,900
591,13-01-2023,CUST591,53,Electronics,4,25,100
592,24-01-2023,CUST592,46,Beauty,4,500,2000
593,06-05-2023,CUST593,35,Electronics,2,30,60
594,01-09-2023,CUST594,19,Electronics,2,300,600
595,09-11-2023,CUST595,18,Clothing,4,500,2000
596,07-02-2023,CUST596,64,Electronics,1,300,300
597,22-08-2023,CUST597,22,Beauty,4,300,1200
598,01-08-2023,CUST598,37,Beauty,4,30,120
599,19-11-2023,CUST599,28,Beauty,2,50,100
600,22-10-2023,CUST600,59,Beauty,2,500,1000
601,10-04-2023,CUST601,19,Clothing,1,30,30
602,23-12-2023,CUST602,20,Electronics,1,300,300
603,16-07-2023,CUST603,40,Clothing,3,30,90
604,11-09-2023,CUST604,29,Electronics,4,50,200
605,24-07-2023,CUST605,37,Electronics,2,500,1000
606,05-05-2023,CUST606,22,Electronics,1,50,50
607,17-03-2023,CUST607,54,Clothing,3,25,75
608,02-12-2023,CUST608,55,Electronics,3,500,1500
609,19-12-2023,CUST609,47,Clothing,2,50,100
610,03-01-2023,CUST610,26,Beauty,2,300,600
611,24-02-2023,CUST611,51,Beauty,3,500,1500
612,06-08-2023,CUST612,61,Electronics,1,500,500
613,23-04-2023,CUST613,52,Clothing,3,30,90
614,01-04-2023,CUST614,39,Beauty,4,300,1200
615,23-12-2023,CUST615,61,Clothing,4,25,100
616,23-09-2023,CUST616,41,Clothing,2,50,100
617,26-08-2023,CUST617,34,Electronics,1,30,30
618,26-01-2023,CUST618,27,Beauty,1,50,50
619,13-10-2023,CUST619,47,Electronics,4,25,100
620,08-05-2023,CUST620,63,Electronics,3,25,75
621,04-03-2023,CUST621,40,Beauty,2,500,1000
622,22-08-2023,CUST622,49,Beauty,3,25,75
623,10-03-2023,CUST623,34,Clothing,3,50,150
624,26-08-2023,CUST624,34,Beauty,3,300,900
625,08-12-2023,CUST625,31,Clothing,1,300,300
626,29-09-2023,CUST626,26,Clothing,4,500,2000
627,14-10-2023,CUST627,57,Clothing,1,50,50
628,01-11-2023,CUST628,19,Beauty,4,50,200
629,12-06-2023,CUST629,62,Electronics,2,25,50
630,15-08-2023,CUST630,42,Clothing,2,50,100
631,10-11-2023,CUST631,56,Electronics,3,30,90
632,16-09-2023,CUST632,26,Electronics,4,25,100
633,07-08-2023,CUST633,39,Beauty,4,30,120
634,08-10-2023,CUST634,60,Electronics,4,500,2000
635,17-08-2023,CUST635,63,Electronics,3,300,900
636,23-03-2023,CUST636,21,Beauty,3,500,1500
637,01-09-2023,CUST637,43,Clothing,2,300,600
638,19-08-2023,CUST638,46,Electronics,1,500,500
639,13-05-2023,CUST639,62,Beauty,4,50,200
640,07-05-2023,CUST640,51,Electronics,4,30,120
641,23-11-2023,CUST641,40,Electronics,1,300,300
642,22-05-2023,CUST642,54,Clothing,4,25,100
643,24-09-2023,CUST643,28,Electronics,3,30,90
644,06-09-2023,CUST644,23,Beauty,3,25,75
645,17-11-2023,CUST645,35,Electronics,4,30,120
646,03-05-2023,CUST646,38,Clothing,3,30,90
647,21-05-2023,CUST647,59,Clothing,3,500,1500
648,14-08-2023,CUST648,53,Beauty,4,300,1200
649,09-02-2023,CUST649,58,Clothing,2,300,600
650,01-01-2024,CUST650,55,Electronics,1,30,30
651,27-05-2023,CUST651,51,Clothing,3,50,150
652,01-05-2023,CUST652,34,Beauty,2,50,100
653,20-05-2023,CUST653,54,Clothing,3,25,75
654,21-06-2023,CUST654,42,Clothing,3,25,75
655,13-06-2023,CUST655,55,Clothing,1,500,500
656,04-10-2023,CUST656,29,Beauty,3,30,90
657,11-02-2023,CUST657,40,Clothing,1,25,25
658,12-03-2023,CUST658,59,Clothing,1,25,25
659,19-03-2023,CUST659,39,Electronics,1,30,30
660,29-04-2023,CUST660,38,Beauty,2,500,1000
661,16-07-2023,CUST661,44,Clothing,4,25,100
662,22-12-2023,CUST662,48,Beauty,2,500,1000
663,20-03-2023,CUST663,23,Clothing,4,300,1200
664,28-12-2023,CUST664,44,Clothing,4,500,2000
665,20-04-2023,CUST665,57,Clothing,1,50,50
666,02-02-2023,CUST666,51,Electronics,3,50,150
